ID,UNO,SERO,Inc100,Female,Age20,Age65,Weekend,Morning,Util,Happy,Meaning,Stress,Tired
1476,1,0,0,1,0,0,1,0,1,3,2,2,2
1477,1,0,0,1,0,0,1,0,1,2,2,2,2
1478,1,0,0,0,0,0,0,0,1,2,2,1,1
1479,1,0,0,0,0,0,0,0,1,2,1,1,3
1480,1,0,0,1,0,0,0,0,1,3,3,1,3
1481,1,0,0,1,0,0,1,0,1,2,2,2,2
1482,1,0,0,0,0,0,0,0,1,3,2,1,1
1483,1,0,0,1,0,0,1,0,1,2,2,2,3
1484,1,0,0,0,0,0,1,1,1,3,3,1,1
1485,1,0,0,1,0,0,0,0,1,3,2,1,1
1486,1,0,0,1,0,1,1,1,1,3,3,1,1
1487,1,0,1,0,0,1,0,1,1,2,2,1,2
1488,1,0,0,1,0,1,1,1,1,3,3,1,2
1489,1,0,0,0,0,0,0,0,1,3,2,1,2
1490,1,0,0,0,0,0,0,0,1,1,3,3,3
1491,1,0,1,1,1,0,1,0,1,2,3,1,1
1492,1,0,1,0,0,0,0,0,1,3,2,1,3
1493,1,0,0,0,0,0,0,0,1,3,2,3,2
1494,1,0,1,1,0,0,1,0,1,3,3,1,2
1495,1,0,1,0,0,0,0,0,1,3,3,2,3
1496,1,0,0,1,0,1,0,1,1,2,3,1,2
1497,1,0,0,1,0,0,0,1,1,3,3,2,2
1498,1,0,0,1,0,0,0,0,1,3,2,2,2
1499,1,0,0,0,0,0,0,1,1,1,2,2,2
1500,1,0,0,0,0,0,0,0,1,1,2,2,2
1501,1,0,1,1,1,0,1,1,1,2,3,2,2
1502,1,0,0,1,0,1,1,1,1,3,3,1,1
1503,1,0,0,0,0,0,1,0,1,3,2,1,2
1504,1,0,0,0,1,0,1,0,1,3,3,1,2
1505,1,0,0,0,1,0,1,0,1,2,2,1,3
1506,1,0,1,0,0,0,1,0,1,1,1,2,3
1507,1,0,0,0,0,0,1,0,1,3,3,1,1
1508,1,0,0,0,0,0,1,0,1,2,2,1,1
1509,1,0,1,1,0,0,1,1,1,3,2,2,2
1510,1,0,0,1,0,0,1,0,1,3,2,1,2
1511,1,0,0,1,0,1,0,0,1,2,1,3,3
1512,1,0,0,1,0,0,0,1,1,3,3,2,2
1513,1,0,0,0,1,0,0,1,1,2,2,2,2
1514,1,0,0,0,1,0,0,0,1,2,2,3,3
1515,1,0,1,1,0,0,1,0,1,3,2,1,1
1516,1,0,0,1,0,0,0,1,1,2,2,2,2
1517,1,0,0,1,0,0,1,0,1,1,3,1,1
1518,1,0,0,1,0,0,1,0,1,1,1,1,2
1519,1,0,1,0,0,0,1,0,1,3,2,2,2
1520,1,0,0,0,0,0,1,0,1,2,2,2,1
1521,1,0,0,0,0,0,1,0,1,3,2,1,1
1522,1,0,0,0,1,0,0,0,1,1,1,2,1
1523,1,0,0,1,0,1,0,1,1,3,3,1,1
1524,1,0,0,1,0,0,1,0,1,3,3,1,1
1525,1,0,1,1,1,0,0,1,1,2,3,3,3
1526,1,0,1,1,1,0,0,0,1,3,1,3,3
1527,1,0,0,1,0,0,0,1,1,2,1,3,2
1528,1,0,0,1,0,0,1,0,1,3,3,2,3
1529,1,0,0,1,0,0,0,0,1,3,1,1,1
1530,1,0,0,0,0,1,0,0,1,3,2,1,2
1531,1,0,0,1,1,0,1,0,1,3,3,1,1
1532,1,0,0,1,0,0,1,0,1,3,3,1,1
1533,1,0,1,0,1,0,0,0,1,3,2,1,3
1534,1,0,0,0,1,0,0,1,1,2,3,2,3
1535,1,0,0,1,0,0,0,1,1,2,3,2,1
1536,1,0,0,1,0,0,0,0,1,2,3,2,3
1537,1,0,0,1,0,0,0,0,1,2,2,1,2
1538,1,0,0,1,0,0,1,0,1,3,3,1,1
1539,1,0,0,1,0,0,0,0,1,2,3,3,3
1540,1,0,0,1,1,0,1,0,1,3,3,1,3
1541,1,0,0,1,0,0,0,0,1,3,3,1,2
1542,1,0,0,0,0,0,0,0,1,2,1,2,2
1543,1,0,0,0,0,0,1,0,1,3,1,1,1
1544,1,0,0,0,0,0,1,0,1,3,1,1,1
1545,1,0,0,1,0,1,0,0,1,2,3,3,3
1546,1,0,0,0,1,0,1,0,1,2,1,2,3
1547,1,0,0,0,1,0,1,0,1,2,1,2,2
1548,1,0,0,1,0,0,1,0,1,1,3,3,2
1549,1,0,0,1,0,1,0,1,1,3,3,1,3
1550,1,0,0,0,0,1,0,0,1,2,2,1,2
1551,1,0,1,1,0,0,1,0,1,2,2,1,2
1552,1,0,1,0,1,0,0,0,1,3,2,1,1
1553,1,0,0,1,0,0,1,0,1,3,3,1,2
1554,1,0,0,0,0,0,0,0,1,3,3,3,3
1555,1,0,0,0,0,0,0,0,1,3,3,1,1
1556,1,0,0,0,0,0,0,0,1,2,2,2,2
1557,1,0,0,0,1,0,1,0,1,3,3,1,1
1558,1,0,0,0,0,0,0,0,1,3,3,2,1
1559,1,0,1,0,0,0,0,1,1,2,2,2,3
1560,1,0,1,0,0,0,0,1,1,2,2,2,3
1561,1,0,0,0,0,0,0,0,1,3,3,1,2
1562,1,0,0,0,0,1,0,1,1,1,1,3,2
1563,1,0,0,1,0,0,0,1,1,2,2,1,2
1564,1,0,0,1,0,1,1,1,1,3,3,1,1
1565,1,0,0,1,0,1,1,0,1,3,3,1,1
1566,1,0,0,0,1,0,1,0,1,2,1,2,2
1567,1,0,0,0,1,0,1,0,1,2,1,2,3
1568,1,0,0,1,0,0,0,0,1,3,2,1,1
1569,1,0,0,1,0,1,0,1,1,3,3,1,1
1570,1,0,0,1,0,1,0,1,1,1,1,1,1
1571,1,0,0,0,0,0,0,1,1,3,3,1,1
1572,1,0,0,0,0,1,0,0,1,2,2,2,3
1573,1,0,0,1,0,0,0,0,1,3,1,1,1
1574,1,0,0,0,0,0,0,1,1,3,3,1,1
1575,1,0,1,0,0,1,0,0,1,2,3,2,1
1576,1,0,0,0,0,1,1,0,1,1,3,1,1
1577,1,0,0,0,0,0,1,0,1,3,2,3,3
1578,1,0,0,1,0,0,1,0,1,3,2,2,2
1579,1,0,0,0,1,0,1,0,1,1,2,1,2
1580,1,0,0,0,1,0,1,0,1,1,2,1,3
1581,1,0,1,1,0,0,1,0,1,3,2,1,3
1582,1,0,1,0,0,0,0,0,1,3,3,1,2
1583,1,0,0,0,0,0,0,0,1,2,3,2,2
